OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.01    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.07    4.07 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.05    0.00    4.08 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    4.23 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.15    0.00    4.23 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    4.37 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.37 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    4.46 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.05    0.00    4.47 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    4.54 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.04    0.00    4.55 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.07    4.61 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.61 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.68 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    4.68 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.12    4.80 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.09    0.01    4.81 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.90 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    4.90 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.14    5.04 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.14    0.00    5.04 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.03    5.07 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.07 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    5.15 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.15 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.06    0.17    5.31 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.06    0.00    5.31 v _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.14    5.45 v _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.06    0.00    5.45 v _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.14    5.59 v _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.06    0.00    5.59 v _208_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.14    5.73 v _208_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _053_ (net)
                  0.03    0.00    5.73 v repeater388/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.14    5.87 v repeater388/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net388 (net)
                  0.08    0.00    5.87 v _212_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.13    6.00 v _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net107 (net)
                  0.03    0.00    6.00 v repeater285/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.16    6.16 v repeater285/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net285 (net)
                  0.12    0.03    6.18 v repeater284/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.13    6.31 v repeater284/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net284 (net)
                  0.02    0.00    6.32 v repeater283/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    6.40 v repeater283/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net283 (net)
                  0.03    0.00    6.40 v repeater282/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    6.48 v repeater282/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net282 (net)
                  0.03    0.00    6.49 v repeater281/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    6.57 v repeater281/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net281 (net)
                  0.03    0.00    6.57 v repeater280/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11    6.68 v repeater280/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net280 (net)
                  0.04    0.00    6.69 v _514_/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    6.79 v _514_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net144 (net)
                  0.03    0.00    6.79 v output144/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.13    6.92 v output144/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[5] (net)
                  0.06    0.00    6.92 v wbs_dat_o[5] (out)
                                  6.92   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.92   data arrival time
-----------------------------------------------------------------------------
                                  8.83   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.92 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.21 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           _036_ (net)
                  0.04    0.00    5.21 ^ repeater499/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.16    5.37 ^ repeater499/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net499 (net)
                  0.17    0.00    5.37 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    5.50 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _037_ (net)
                  0.04    0.00    5.50 ^ repeater489/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    5.65 ^ repeater489/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net489 (net)
                  0.15    0.00    5.65 ^ repeater488/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.15    5.80 ^ repeater488/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net488 (net)
                  0.06    0.00    5.80 ^ _195_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.10    5.90 ^ _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _043_ (net)
                  0.05    0.00    5.90 ^ repeater464/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    6.05 ^ repeater464/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net464 (net)
                  0.15    0.00    6.06 ^ _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.07    6.13 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net74 (net)
                  0.03    0.00    6.13 ^ repeater303/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.23    6.36 ^ repeater303/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net303 (net)
                  0.16    0.01    6.36 ^ repeater302/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    6.52 ^ repeater302/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           net302 (net)
                  0.07    0.00    6.52 ^ repeater301/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    6.62 ^ repeater301/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net301 (net)
                  0.05    0.00    6.62 ^ repeater300/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.70 ^ repeater300/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net300 (net)
                  0.04    0.00    6.70 ^ repeater299/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.78 ^ repeater299/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net299 (net)
                  0.04    0.00    6.78 ^ output74/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.14    6.92 ^ output74/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[2] (net)
                  0.09    0.00    6.92 ^ la_data_out[2] (out)
                                  6.92   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.92   data arrival time
-----------------------------------------------------------------------------
                                  8.83   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[9] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
