OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.08    0.02    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.60 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.68 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.68 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.77 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.77 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.02 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.03 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.20 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.27    6.47 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.05    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.70 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _280_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.91 ^ _280_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _107_ (net)
                  0.20    0.00    6.92 ^ _281_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.09 ^ _281_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _108_ (net)
                  0.05    0.00    7.09 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.46    0.48    7.58 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net419 (net)
                  0.47    0.05    7.63 ^ repeater418/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.26    7.89 ^ repeater418/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net418 (net)
                  0.05    0.00    7.89 ^ repeater417/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.02 ^ repeater417/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net417 (net)
                  0.06    0.00    8.03 ^ _282_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.03    0.12    8.15 ^ _282_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net67 (net)
                  0.03    0.00    8.15 ^ repeater367/A (sky130_fd_sc_hd__clkbuf_4)
                  0.26    0.27    8.42 ^ repeater367/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.09                           net367 (net)
                  0.27    0.05    8.47 ^ repeater366/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.20    8.67 ^ repeater366/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net366 (net)
                  0.06    0.00    8.67 ^ repeater365/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    8.78 ^ repeater365/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net365 (net)
                  0.05    0.00    8.79 ^ repeater364/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    8.90 ^ repeater364/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net364 (net)
                  0.05    0.00    8.90 ^ _532_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    9.04 ^ _532_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net132 (net)
                  0.04    0.00    9.04 ^ repeater199/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.21    9.25 ^ repeater199/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net199 (net)
                  0.21    0.00    9.25 ^ repeater198/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.47 ^ repeater198/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net198 (net)
                  0.08    0.00    9.48 ^ output132/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.21    9.68 ^ output132/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[23] (net)
                  0.11    0.00    9.69 ^ wbs_dat_o[23] (out)
                                  9.69   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.69   data arrival time
-----------------------------------------------------------------------------
                                  6.06   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[12] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.11 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.06    0.00    4.11 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.21    4.32 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.32 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.53 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.54 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    4.68 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.68 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.80 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.80 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.91 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.91 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    5.00 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.01 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.17 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.13    0.02    5.19 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.34 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.34 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    5.54 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    5.54 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.06    5.60 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.60 v _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    5.76 v _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.76 v repeater498/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.26    6.02 v repeater498/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net498 (net)
                  0.08    0.00    6.02 v _220_/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    6.19 v _220_/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           _062_ (net)
                  0.04    0.00    6.19 v repeater487/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.23    6.42 v repeater487/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net487 (net)
                  0.20    0.05    6.47 v repeater486/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.21    6.69 v repeater486/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net486 (net)
                  0.03    0.00    6.69 v _237_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    6.89 v _237_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _075_ (net)
                  0.04    0.00    6.89 v repeater452/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.33    0.42    7.31 v repeater452/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net452 (net)
                  0.35    0.06    7.37 v repeater451/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.28    7.64 v repeater451/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net451 (net)
                  0.04    0.00    7.64 v repeater450/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.80 v repeater450/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net450 (net)
                  0.04    0.00    7.80 v _238_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.16    7.96 v _238_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net55 (net)
                  0.05    0.00    7.96 v repeater244/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.24    8.21 v repeater244/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net244 (net)
                  0.21    0.06    8.26 v repeater243/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.22    8.49 v repeater243/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net243 (net)
                  0.04    0.00    8.49 v repeater242/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.62 v repeater242/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net242 (net)
                  0.03    0.00    8.62 v repeater241/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.75 v repeater241/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net241 (net)
                  0.03    0.00    8.75 v repeater240/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.00 v repeater240/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net240 (net)
                  0.08    0.00    9.01 v _521_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    9.18 v _521_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net120 (net)
                  0.04    0.00    9.18 v repeater158/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.43 v repeater158/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net158 (net)
                  0.08    0.00    9.44 v output120/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    9.64 v output120/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[12] (net)
                  0.08    0.00    9.65 v wbs_dat_o[12] (out)
                                  9.65   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.65   data arrival time
-----------------------------------------------------------------------------
                                  6.10   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[27] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
